ID,duration,wav,start,stop,spk_id
non-neutral-male--bpubdl03--segment443,2.49,../../data/train/bpubdl03_segment443_non-neutral-male.wav,0,39840,non-neutral-male
neutral--bpubdl11--segment188,3.18,../../data/train/bpubdl11_segment188_neutral.wav,0,50880,neutral
neutral--bfammn08--segment233,2.917,../../data/train/bfammn08_segment233_neutral.wav,0,46672,neutral
neutral--bfamcv05--segment200,2.374,../../data/train/bfamcv05_segment200_neutral.wav,0,37984,neutral
neutral--bfamdl13--segment226,9.246,../../data/train/bfamdl13_segment226_neutral.wav,0,147936,neutral
neutral--bpubdl07--segment771,2.09,../../data/train/bpubdl07_segment771_neutral.wav,0,33440,neutral
neutral--bfamdl24--segment278,3.194,../../data/train/bfamdl24_segment278_neutral.wav,0,51104,neutral
neutral--bfamdl34--segment105,7.507,../../data/train/bfamdl34_segment105_neutral.wav,0,120112,neutral
neutral--bfamcv02--segment252,5.835,../../data/train/bfamcv02_segment252_neutral.wav,0,93360,neutral
non-neutral-male--bfamcv12--segment317,4.198,../../data/train/bfamcv12_segment317_non-neutral-male.wav,0,67168,non-neutral-male
non-neutral-female--bfamcv28--segment331,2.93,../../data/train/bfamcv28_segment331_non-neutral-female.wav,0,46880,non-neutral-female
neutral--bpubdl08--segment283,2.213,../../data/train/bpubdl08_segment283_neutral.wav,0,35408,neutral
neutral--bfamdl18--segment320,2.243,../../data/train/bfamdl18_segment320_neutral.wav,0,35888,neutral
neutral--bpubdl11--segment322,6.046,../../data/train/bpubdl11_segment322_neutral.wav,0,96736,neutral
neutral--bfamcv09--segment113,2.152,../../data/train/bfamcv09_segment113_neutral.wav,0,34432,neutral
neutral--bfammn22--segment170,3.946,../../data/train/bfammn22_segment170_neutral.wav,0,63136,neutral
neutral--bpubdl04--segment104,8.087,../../data/train/bpubdl04_segment104_neutral.wav,0,129392,neutral
non-neutral-female--bfammn26--segment145,4.302,../../data/train/bfammn26_segment145_non-neutral-female.wav,0,68832,non-neutral-female
neutral--bfamcv07--segment198,2.581,../../data/train/bfamcv07_segment198_neutral.wav,0,41296,neutral
non-neutral-female--bpubcv01--segment136,5.573,../../data/train/bpubcv01_segment136_non-neutral-female.wav,0,89168,non-neutral-female
non-neutral-female--bpubcv01--segment184,3.711,../../data/train/bpubcv01_segment184_non-neutral-female.wav,0,59376,non-neutral-female
neutral--bfamdl17--segment255,3.766,../../data/train/bfamdl17_segment255_neutral.wav,0,60256,neutral
neutral--bpubdl11--segment334,2.913,../../data/train/bpubdl11_segment334_neutral.wav,0,46608,neutral
neutral--bpubcv05--segment125,6.019,../../data/train/bpubcv05_segment125_neutral.wav,0,96304,neutral
neutral--bpubdl10--segment115,6.741,../../data/train/bpubdl10_segment115_neutral.wav,0,107856,neutral
neutral--bfamdl02--segment188,2.36,../../data/train/bfamdl02_segment188_neutral.wav,0,37760,neutral
neutral--bfammn21--segment82,7.428,../../data/train/bfammn21_segment82_neutral.wav,0,118848,neutral
neutral--bfamdl26--segment86,5.708,../../data/train/bfamdl26_segment86_neutral.wav,0,91328,neutral
neutral--bfammn10--segment137,2.977,../../data/train/bfammn10_segment137_neutral.wav,0,47632,neutral
neutral--bfamcv02--segment291,5.806,../../data/train/bfamcv02_segment291_neutral.wav,0,92896,neutral
neutral--bpubdl10--segment202,4.031,../../data/train/bpubdl10_segment202_neutral.wav,0,64496,neutral
non-neutral-female--bfamcv18--segment182,2.309,../../data/train/bfamcv18_segment182_non-neutral-female.wav,0,36944,non-neutral-female
neutral--bfamdl17--segment378,3.342,../../data/train/bfamdl17_segment378_neutral.wav,0,53472,neutral
neutral--bfammn03--segment215,2.504,../../data/train/bfammn03_segment215_neutral.wav,0,40064,neutral
non-neutral-female--bfamdl34--segment374,2.524,../../data/train/bfamdl34_segment374_non-neutral-female.wav,0,40384,non-neutral-female
non-neutral-male--bpubcv01--segment294,7.11,../../data/train/bpubcv01_segment294_non-neutral-male.wav,0,113760,non-neutral-male
neutral--bfamdl32--segment287,3.717,../../data/train/bfamdl32_segment287_neutral.wav,0,59472,neutral
neutral--bfamdl15--segment187,3.999,../../data/train/bfamdl15_segment187_neutral.wav,0,63984,neutral
non-neutral-male--bpubdl07--segment766,2.95,../../data/train/bpubdl07_segment766_non-neutral-male.wav,0,47200,non-neutral-male
neutral--bpubcv02--segment171,2.334,../../data/train/bpubcv02_segment171_neutral.wav,0,37344,neutral
